file_name,experiment_id,general_notes,total_sweeps,sweep_duration_sec,event_threshold,first_stim,num_of_stim,stim_isi,condition_1_name,condition_1_start,condition_1_end,condition_2_name,condition_2_drug_start,condition_2_start,condition_2_end,condition_3_name,condition_3_drug_start,condition_3_start,condition_3_end,condition_4_name,condition_4_drug_start,condition_4_start,condition_4_end,condition_5_name,condition_5_start,condition_5_end,condition_6_start,condition_6_end
17725007_MA,GoC_eEPSC,,265,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,236,265,NULL,NULL,,NULL,
17727001_MA,GoC_eEPSC,,281,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,151,180,NBQX,196,251,280,NULL,NULL,,NULL,
17714008_MA,GoC_eEPSC,,265,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,236,265,NULL,NULL,,NULL,
17714010_MA,GoC_eEPSC,,265,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,236,265,NULL,NULL,,NULL,
17725014_MA,GoC_eEPSC,,265,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,236,265,NULL,NULL,,NULL,
17920019_MA,GoC_eEPSC,,315,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,251,280,NULL,NULL,,NULL,
17921016_MA,GoC_eEPSC,,251,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,161,190,NBQX,196,222,251,NULL,NULL,,NULL,
17922007_MA,GoC_eEPSC,"Ra issue, change in atropine",266,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,237,266,NULL,NULL,,NULL,
17925003_MA,GoC_eEPSC,,289,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,251,280,NULL,NULL,,NULL,
17926005_MA,GoC_eEPSC,,265,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,171,200,NBQX,196,236,265,NULL,NULL,,NULL,
17816009_MA,GoC_GABAb_eEPSC,pre-CGP period,260,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,167,196,NBQX,196,231,260,NULL,NULL,,NULL,
17818018_MA,GoC_GABAb_eEPSC,no pre-CGP period,271,5,1,478.3,2,40,control,29,58,muscarine,52,101,130,atropine,124,167,196,NBQX,196,242,271,NULL,NULL,,NULL,
